"ms_id","pr_id","files","confFiles","chunks","confChunks","devs","code_churn","confCodeChurn","complexity","integrator.knew","formatting","merge.time.diff"
18817,44,1,1,7,1,1,20,9,2,0,0,53213
18847,44,4,1,23,1,4,55,12,2,0,0,406
18908,44,3,1,6,1,4,55,49,2,0,0,3736
18909,44,3,1,6,1,4,69,63,2,0,0,18417
19322,44,3,1,7,1,3,11,5,2,0,0,4223
19934,44,2,1,6,1,4,10,5,2,0,0,1243
19987,44,3,1,16,1,4,22,5,2,0,0,2649
21370,44,1,1,35,1,2,68,16,2,0,0,29
22560,44,9,1,21,1,10,123,5,2,0,0,674
22597,44,1,1,7,1,3,11,5,2,0,0,53
22658,44,14,1,41,1,5,213,5,2,0,0,556
24725,44,14,1,17,1,2,2010,45,2,0,0,11902
25861,44,11,1,51,1,8,115,5,2,0,0,5369
28804,44,43,1,292,1,12,2504,78,2,0,0,6934
29168,44,26,1,84,1,14,523,83,2,0,0,3997
29225,44,34,1,133,1,14,4197,17,2,0,0,7962
34508,44,13,1,67,1,9,433,5,2,0,0,24452
108587,44,55,2,109,3,7,2315,21,6,0,0,459
111803,44,738,1,1822,1,72,111047,91,2,0,0,109412
113710,44,61,1,3176,1,3,12680,7,2,0,0,17003
115296,44,187,1,4481,1,20,23337,82,2,0,0,23824
116296,44,24,1,136,1,4,1060,7,2,0,0,23865
142079,44,131,2,3785,3,7,15244,59,6,0,0,213510
1875,52,4,1,29,1,3,202,60,56,0,0,101516
3265,52,6,1,18,1,2,174,81,63,0,0,42855
3316,52,6,1,23,1,2,182,81,63,0,0,368
4946,52,17,1,180,1,3,366,5,2,0,0,1964
5162,52,7,1,20,1,2,123,5,2,0,0,38439
5773,52,13,1,106,1,6,659,5,2,0,0,639
6263,52,10,1,21,1,4,139,5,2,0,0,10296
6373,52,7,1,36,1,2,126,5,2,0,0,383
6585,52,2,1,10,1,3,31,5,2,0,0,417
7142,52,28,1,198,1,11,1960,5,2,0,0,6402
8409,52,11,1,95,1,5,369,5,2,0,0,102
8492,52,4,1,13,2,1,74,12,104,0,0,78
8508,52,4,1,12,2,1,37,12,104,0,0,56
8882,52,18,1,209,2,3,3760,269,4,0,0,676
10230,52,1,1,3,1,1,17,11,3,0,0,399
10781,52,36,1,594,1,19,1795,7,2,0,0,569
3425,53,59,1,310,1,2,9959,46,2,0,0,3423
3609,53,11,1,67,1,1,537,7,2,0,0,201
10404,53,77,2,302,2,1,3200,94,4,0,0,1165
10798,53,855,5,1496,5,2,65913,46,10,0,0,87035
10876,53,107,1,459,1,1,1671,21,2,0,0,8513
13514,53,57,6,270,6,1,993,30,12,0,0,311
13563,53,134,1,155,4,1,222,23,8,0,0,3751
13757,53,35,2,127,2,1,346,14,4,0,0,74277
13880,53,48,4,462,6,1,3122,34,88,0,0,57421
17558,53,815,9,10638,19,3,237789,243,38,0,0,20915
20344,53,130,82,1141,82,2,5234,446,164,0,0,208614
20697,53,203,41,518,41,4,25257,217,82,0,0,166
20911,53,130,84,741,85,1,8517,594,170,0,0,17543
21565,53,253,86,2487,91,8,12097,1675,182,0,0,3889
21736,53,249,5,1890,5,7,19427,55,10,0,0,3514
21910,53,159,3,4209,13,1,46535,1059,26,0,7.69230769230769,73
22153,53,127,1,598,1,1,17814,17,2,0,0,86751
22258,53,131,80,1620,80,3,39143,436,232,0,0,59756
22528,53,303,42,825,42,1,67647,222,120,0,0,151
23071,53,291,1,2978,1,1,91110,74,2,0,0,954
23504,53,139,25,425,25,3,1301,125,50,0,0,4004
23683,53,136,1,450,1,1,1096,13,2,0,0,2079
24492,53,86,47,694,50,1,2134,362,100,0,0,48
24710,53,81,47,541,47,1,2795,281,154,0,0,96
24909,53,114,3,589,3,1,1695,41,8,0,0,75
27215,53,166,2,3183,2,11,46032,91,4,0,0,417711
46528,53,164,2,1023,2,11,3178,28,186,0,0,2236485
75202,53,188,1,5129,1,28,20183,7,2,0,0,580955
97961,53,1,1,6,1,2,22,13,2,0,0,145
98987,53,141,1,1534,1,3,10392,195,2,0,100,172
99834,53,15,1,119,1,3,4345,17,2,0,0,909
99854,53,38,1,49,1,3,3151,17,2,0,0,127
100165,53,145,1,882,1,3,4341,30,2,0,0,503
100182,53,135,1,335,1,2,875,30,2,0,0,1599
100240,53,112,1,172,1,1,205,12,2,0,0,683405
2851,50,3,1,3,1,2,21,17,2,0,0,157
3561,50,13,1,43,2,4,549,20,4,0,0,17415
3968,50,11,2,23,2,2,1242,18,4,0,0,6465
4305,50,11,1,22,1,3,111,5,2,0,0,529581
6456,50,11,1,19,1,3,661,12,2,0,0,337
6488,50,2,1,4,1,2,90,7,2,0,0,181018
6506,50,1,1,3,1,2,15,11,2,0,0,5726
6510,50,1,1,1,1,2,7,7,2,0,0,207
6838,50,6,2,37,2,10,696,229,8,0,0,23668
6867,50,7,2,46,7,6,433,80,14,0,0,52560
6876,50,2,1,6,1,1,22,15,2,0,0,186
6884,50,1,1,2,1,1,16,15,2,0,0,588
6995,50,2,1,4,1,1,17,14,4,0,0,93
7093,50,6,1,28,1,8,158,5,2,0,0,347
7098,50,1,1,3,1,1,7,5,2,0,0,117
83378,50,1,1,1,1,1,25,25,2,0,0,110718
83380,50,11,5,80,6,4,279,87,14,0,0,28382
83401,58,10,1,38,1,1,176,5,2,0,0,255
90596,58,4,1,15,1,2,64,26,3,0,0,55077
90803,58,17,1,55,2,1,368,12,4,0,0,314
90949,58,33,3,112,4,2,1532,56,8,0,0,761
90977,58,23,1,52,1,3,331,23,2,0,0,70589
91494,58,97,1,351,2,8,2030,14,4,0,0,178239
2010,45,22,1,35,1,2,310,33,4,0,0,386
2237,45,4,1,11,1,2,62,13,2,0,0,1291
2997,45,16,1,43,1,2,145,13,2,0,0,54462
3209,45,26,1,67,1,3,933,44,2,0,0,2647
5622,45,132,1,1029,1,2,2509,21,2,0,0,835
24598,25,1600,1,2994,1,9,410875,5,2,0,0,552
40401,25,137,4,440,6,15,3096,57,12,0,0,21292
54666,25,214,2,536,2,11,9523,17,4,0,0,85951
56778,25,346,1,1212,1,17,28770,13,2,0,0,18431
85352,25,2,1,58,1,2,1027,38,2,0,0,7437
85679,25,222,1,1092,4,11,31796,37,8,0,0,122777
86042,25,480,1,1865,1,14,29886,7,2,0,0,11520
86341,25,100,1,748,1,7,2063,7,2,0,0,446
114167,25,334,1,1553,1,27,21239,7,2,0,0,1144
116584,25,171,1,437,1,32,3874,10,2,0,0,960
118490,25,1649,432,44144,4244,12,370126,62301,9104,0,1.57030692362598,57991
124624,25,139,4,579,4,10,7539,959,6,0,0,1933
129004,25,112,2,435,2,6,3910,972,2,0,0,6483
131622,25,1872,3,8453,3,28,105913,2271,2,0,0,5155
132757,25,285,4,489,4,9,41406,2433,20,0,0,1897
133180,25,1724,2,3949,2,23,170262,20,2,0,0,179533
92093,35,8,1,11,1,1,81,21,2,0,0,291
92101,35,6,1,8,1,1,50,25,2,0,0,73
92429,35,17,1,43,1,1,203,34,2,0,0,58
92544,35,32,1,75,1,2,285,46,2,0,0,82
92646,35,4,1,8,1,2,76,5,2,0,0,46
93139,35,5,1,12,3,5,50,32,6,0,0,151
93144,35,25,1,58,3,15,584,38,6,0,0,328
93151,35,28,1,63,3,15,652,38,6,0,0,444
93172,35,1,1,4,1,1,10,6,2,0,0,80
1706,67,5,1,28,1,2,83,7,2,0,0,41
67374,20,86,1,173,2,26,2234,141,4,0,0,109373
68139,20,99,1,243,1,28,1690,7,2,0,0,953150
69466,20,164,22,733,53,65,10634,1715,132,0,5.66037735849057,91315
69537,20,17,1,62,1,5,186,7,2,0,0,184
69925,20,19,1,46,1,11,340,7,2,0,0,253
90903,20,210,37,831,82,123,7665,1430,185,0,1.21951219512195,975
91176,20,95,8,403,13,57,2676,470,26,0,0,668
5526,17,93,7,3706,12,10,30895,225,24,0,0,40027
27259,17,2948,1,3921,1,28,215005,30,2,0,0,874
56516,17,73,1,708,1,14,2068,5,2,0,0,2284
60794,17,11,1,14,1,7,104,10,2,0,0,561
61166,17,21,1,62,2,8,5481,18,4,0,0,462
65575,17,19,1,37,1,9,1418,9,2,0,0,969
65731,17,21,1,43,1,3,308,5,2,0,0,2034
12085,61,1,1,13,1,2,47,6,2,0,0,175
12140,61,12,1,129,1,15,794,11,2,0,0,272534
12330,61,10,3,217,5,10,1202,179,11,0,0,16897
12417,61,16,1,156,1,2,2842,9,2,0,0,1796
12479,61,7,1,65,1,2,511,267,9,0,0,219
12610,61,6,1,32,1,1,107,7,2,0,0,588
12949,61,4,1,25,2,2,108,23,4,0,0,223
13116,61,19,1,59,1,3,2618,5,2,0,0,79746
13312,61,34,4,221,10,3,2404,121,21,0,0,5214
13942,61,47,1,399,1,4,4090,8,2,0,0,155
14059,61,25,1,117,1,1,1721,10,2,0,0,710
14442,61,2,1,3,1,1,18,5,2,0,0,246
14466,61,72,3,1244,28,10,12059,690,132,0,0,125135
14848,61,107,10,271,16,39,47877,1084,35,0,0,2012
14970,61,19,1,57,1,6,509,5,2,0,0,1601
15214,61,45,1,652,1,9,4283,49,2,0,0,6277
15368,61,1,1,1,1,1,5,5,2,0,0,2193
15599,61,2,1,12,4,1,36,28,8,0,0,980
15622,61,20,2,519,2,3,992,45,4,0,50,139
15661,61,23,1,530,2,2,1304,12,4,0,0,8592
16084,61,147,2,1076,3,13,14384,71,6,0,0,106692
2450,42,17,1,84,1,1,188,5,2,0,0,308
3624,42,98,2,214,3,8,1402,18,6,0,0,78
6965,42,37,1,59,1,10,216,6,2,0,0,1183
13253,42,8,1,20,1,7,117,7,2,0,0,18677
15414,42,276,1,623,1,13,2850,18,5,0,0,230073
21608,42,99,1,288,3,14,1641,34,6,0,0,17746
22352,42,39,1,187,2,9,1208,142,6,0,0,31630
22472,42,412,1,1460,2,48,11047,14,4,0,0,39005
22566,42,1033,1,3116,1,114,29389,5,2,0,0,2143
23061,42,104,2,161,2,4,1102,10,4,0,0,1771
23797,42,383,1,1028,1,31,6886,42,3,0,0,35291
69569,42,102,13,232,16,11,1162,253,32,0,0,2560
69596,42,69,1,199,2,1,988,34,4,0,0,216
71288,42,148,1,444,1,5,2022,5,2,0,0,308
83891,42,487,33,1748,51,14,13652,564,102,0,0,10317
84326,42,460,1,3806,1,7,19350,48,2,0,0,5885
84426,42,118,1,242,1,14,1152,54,2,0,0,82
84446,42,89,1,386,1,6,1369,7,2,0,0,23765
97581,42,323,1,1578,2,17,11595,12,4,0,0,30646
2062,68,3,1,14,1,3,40,14,3,0,0,8268
2110,68,5,1,29,1,3,334,13,2,0,0,1519
3613,30,66,1,572,5,13,8694,234,11,0,0,2902
6284,30,245,6,1811,12,26,34388,202,27,0,0,3842934
14563,30,27,1,173,1,10,1675,5,2,0,0,7303
18328,30,119,3,3295,28,12,10131,278,68,0,0,451
2329,84,86,2,193,4,3,17061,89,9,0,0,148
2513,84,3,1,54,3,2,856,89,6,0,0,210
2859,84,97,1,175,1,2,44035,37,4,0,0,22
3075,84,32,1,81,1,2,2708,48,7,0,0,60
3514,84,6,1,28,2,2,7649,20,4,0,0,47
3656,84,47,1,1043,2,2,26735,92,4,0,0,3134
4432,84,14,1,442,2,2,827,40,4,0,0,48
4830,84,7,3,322,3,2,2842,60,6,0,0,56
4997,84,18,1,204,2,2,3500,422,20,0,0,25
5236,84,8,2,206,2,2,614,34,4,0,0,103
5336,84,32,2,841,2,2,7940,920,4,0,0,459
5672,84,16,1,50,1,2,219,5,2,0,0,119
5960,84,4,1,79,1,3,5859,37,2,0,0,15
12714,84,64,2,423,3,5,5869,40,6,0,0,176
13993,84,39,3,504,4,4,2157,20,8,0,0,566
14077,84,57,6,195,10,3,5279,93,124,0,0,4982
14147,84,18,2,61,2,2,362,14,108,0,0,61
14291,84,8,2,13,2,3,39,14,124,0,0,265
14312,84,14,2,35,2,2,158,14,124,0,0,17
14335,84,6,1,22,1,2,123,7,52,0,0,444
14359,84,16,2,61,2,2,318,16,124,0,0,56
14470,84,20,1,68,1,2,493,9,72,0,0,1394
14910,84,22,1,42,1,2,90,8,2,0,0,31
14933,84,56,1,215,3,4,779,43,6,0,0,393
14949,84,6,1,32,1,2,92,5,2,0,0,171
15900,84,48,1,73,1,7,275,18,2,0,0,97
17554,84,103,1,4574,1,8,30661,19,2,0,0,2670
21499,84,192,1,11305,1,20,74960,78,12,0,0,7247688
24851,84,173,1,9379,1,29,73308,13,2,0,0,45789
27210,84,19,1,47,1,2,13895,9,2,0,0,74
27217,84,23,1,90,2,2,1067,18,4,0,0,279
27662,84,16,1,21,1,2,89,24,2,0,0,184
27678,84,5,1,7,1,3,46,8,2,0,0,2687
27687,84,27,2,98,4,5,415,38,8,0,0,1067
40536,84,169,1,6889,1,68,47818,5,2,0,0,1038
40709,84,8,1,43,1,2,362,64,2,0,0,91
40719,84,38,1,124,1,3,205,19,2,0,0,334
43380,84,45,1,2229,1,3,22551,5,2,0,0,15479
44304,84,7,1,32,1,3,163,10,2,0,0,284
44356,84,13,1,24,1,4,64,5,2,0,0,244
76449,84,14,1,138,1,5,4072,5,2,0,0,8263
2073,88,4,1,11,1,3,92,22,2,0,0,3700
4357,88,29,1,67,2,17,2318,14,4,0,0,11273
4982,88,25,1,66,1,8,1845,25,2,0,0,591323
5066,88,27,1,73,1,10,1903,26,2,0,0,18760
12291,88,66,1,308,1,28,2701,5,2,0,0,244
13250,88,10,2,15,2,4,236,42,4,0,0,220207
83504,88,9,1,16,1,2,122,8,2,0,0,369
83515,88,6,1,40,1,3,179,5,2,0,0,2075
83519,88,18,1,55,1,9,529,5,2,0,0,149588
83531,88,5,1,13,1,2,63,28,2,0,0,20424
83543,88,29,1,115,1,7,982,8,2,0,0,1293923
83546,88,35,1,168,1,13,1557,9,2,0,0,36601
83555,88,5,1,7,1,3,65,7,2,0,0,1154
93638,88,1,1,1,1,2,6,6,2,0,0,70
95326,88,18,1,78,1,2,233,7,2,0,100,1088
97309,88,7,1,12,1,3,16,5,2,0,0,2682
98083,88,2,1,3,1,2,9,5,2,0,0,3656
98440,88,12,2,58,13,2,251,107,26,0,0,917
4841,57,20,1,64,1,1,83,7,2,0,0,935
4938,57,32,2,323,2,4,627,15,4,0,0,143
5545,57,17,1,58,1,16,335,24,3,0,0,674345
13140,57,138,1,742,1,50,10518,11,2,0,0,175
13742,57,1,1,1,1,1,5,5,2,0,0,115
15003,57,37,1,825,1,21,2755,39,2,0,0,146
83589,57,4,2,37,8,1,350,135,22,0,62.5,214
95431,57,6,1,11,1,3,25,5,2,0,0,1104
26396,38,5,1,32,1,6,113,22,2,0,0,572
26411,38,7,1,34,1,10,416,294,19,0,0,1929
26593,38,7,1,131,1,2,378,10,2,0,0,299
26734,38,2,2,4,2,1,79,48,4,0,0,296
26763,38,2,1,4,1,2,95,5,2,0,0,91207
26866,38,3,1,23,1,3,105,14,2,0,0,544
26882,38,5,1,33,1,4,170,23,2,0,0,694092
26894,38,5,2,191,2,4,288,19,4,0,0,350
26915,38,6,1,25,1,4,217,32,2,0,0,936
26994,38,11,1,53,2,6,307,21,4,0,0,138524
27080,38,3,1,166,2,2,274,37,4,0,0,90
27256,38,67,1,75,1,2,9926,4676,53,0,0,369
27265,38,3,1,9,1,1,44,5,2,0,0,56
27317,38,5,1,8,1,2,77,18,2,0,0,1059
28978,38,62,1,252,1,9,1870,60,13,0,0,7973
29199,38,76,1,204,1,6,1112,27,6,0,0,677
29705,38,28,1,212,1,4,559,8,2,0,0,247
29760,38,58,1,416,1,6,1852,124,12,0,0,612
29812,38,2,1,4,1,1,14,5,2,0,100,234
29985,38,3,1,22,1,2,169,32,2,0,0,58
35232,38,165,1,825,1,24,7820,5,2,0,0,9401
43169,38,230,1,1109,1,37,9968,5,2,0,0,2840
46346,38,301,1,2029,1,41,12324,6,2,0,0,674
26195,49,23,1,32,1,4,360,6,2,0,0,596
31731,49,7,1,16,1,3,94,7,2,0,100,11879
31770,49,11,2,18,2,1,66,10,4,0,0,589
29519,65,403,1,1609,1,39,5170,9,2,0,0,125111
37757,65,201,1,863,1,18,3156,13,2,0,0,6822
39323,65,476,1,1941,1,40,18457,6,2,0,0,21358
42015,65,393,1,1568,1,57,10506,6,2,0,0,49626
57706,65,439,3,1216,3,49,5183,87,6,0,0,2573
57848,65,67,2,195,2,11,1014,14,4,0,0,1738
83660,65,167,13,704,24,4,10991,306,53,0,8.33333333333333,27941
83691,65,20,1,61,1,3,541,8,2,0,100,76057
83819,65,13,1,90,2,3,230,31,4,0,0,448
83828,65,27,1,128,3,3,381,100,6,0,0,340
83833,65,13,1,220,1,2,426,29,2,0,0,18814
30527,80,4,1,57,2,3,321,18,4,0,0,197
30941,80,2,1,4,1,1,11,6,2,0,0,67
31047,80,12,1,102,2,6,674,18,4,0,0,451
31355,80,19,1,142,2,2,1281,17,4,0,0,169077
31430,80,27,1,151,1,5,2858,5,2,0,0,301
32269,80,9,1,25,1,2,110,18,2,0,0,565
35992,80,2,1,5,1,2,38,23,2,0,0,1948
37222,80,50,1,232,1,14,3681,74,3,0,0,1984
92451,80,50,3,151,3,25,1327,17,2,0,0,1438
30544,64,9,1,78,1,2,296,6,2,0,0,67
33674,64,28,1,88,1,3,172,29,2,0,0,21258
30344,31,1,1,1,1,6,77,77,2,0,0,2719
30444,31,1,1,7,1,8,38,12,2,0,0,2861
30813,31,1,1,25,1,27,54,5,2,0,0,196
30826,31,1,1,25,1,28,55,5,2,0,0,75
30895,31,1,1,28,1,33,61,5,2,0,0,1975
31105,31,1,1,16,1,13,27,6,2,0,0,123
31119,31,1,1,20,1,18,36,7,2,0,0,143
31188,31,1,1,9,1,2,23,9,2,0,0,43
31191,31,1,1,23,1,19,54,6,2,0,0,87
31196,31,1,1,35,1,45,94,22,2,0,0,123
31203,31,1,1,38,1,63,125,22,2,0,0,77
31208,31,1,1,37,1,49,100,23,2,0,0,346
31914,31,1,1,3,1,2,9,7,2,0,0,141
33323,31,9,1,60,1,33,2639,11,2,0,0,19120
33554,31,8,1,386,1,20,1120,5,2,0,0,767
66073,31,4,1,60,1,4,346,5,2,0,0,425
66100,31,4,1,66,1,7,391,6,2,0,0,4446
83807,31,7,1,20,1,2,266,5,2,0,0,83
32809,78,3,1,17,1,2,104,25,6,0,0,2843
32988,78,15,1,44,1,1,266,59,38,0,0,571
33028,78,6,1,21,1,1,241,75,108,0,0,119
33118,78,14,1,94,1,1,405,79,76,0,0,128
31150,64,11,1,57,1,6,997,6,2,0,0,731
32239,64,35,1,394,1,2,19961,96,2,0,0,256
32732,64,42,3,997,7,1,12137,93,14,0,0,326935
33345,64,18,1,29,1,6,833,447,12,0,0,59391
33396,64,13,1,63,2,2,203,12,4,0,0,220
33571,64,11,2,36,3,2,336,25,6,0,0,435
34040,64,110,1,1297,1,3,18517,7,2,0,0,66562
34245,64,9,1,25,1,1,62,12,2,0,0,37171
48870,64,5,1,7,2,2,24,17,4,0,0,625
52631,64,14,1,52,1,2,428,36,2,0,0,406
54246,64,11,1,49,1,2,419,21,2,0,0,671
54270,64,82,1,241,1,2,4717,6,2,0,0,3354
54465,64,23,2,154,4,1,710,32,8,0,0,601
54543,64,27,1,140,1,1,1281,12,2,0,0,211
54565,64,42,3,135,3,2,755,63,6,0,0,41805
58067,64,278,6,586,10,4,35621,630,26,0,0,21798
58819,64,14,1,22,1,2,212,15,2,0,0,4902
62654,64,926,2,1072,6,3,134234,56,14,0,0,2485
62660,64,113,1,255,4,3,14112,46,10,0,0,2485
62680,64,23,1,128,1,2,1306,61,7,0,0,2907
62682,64,21,1,126,1,2,1210,61,7,0,0,2907
62684,64,23,1,128,1,2,1306,61,7,0,0,2907
62687,64,21,1,126,1,2,1210,61,7,0,0,2907
62730,64,94,12,374,27,2,17718,305,54,0,0,749
62733,64,78,12,358,27,2,4418,305,54,0,0,749
62743,64,25,1,80,1,2,822,13,2,0,0,1243
62744,64,24,1,79,1,2,821,13,2,0,0,1243
62765,64,1,1,3,2,2,19,16,4,0,0,474
62766,64,1,1,3,2,2,19,16,4,0,0,474
62849,64,7,1,30,1,2,190,7,2,0,0,966
63027,64,156,5,888,6,3,7585,74,12,0,0,1687
63030,64,157,5,891,6,3,7590,74,12,0,0,1687
63085,64,67,3,636,6,3,2680,114,12,0,0,53377
63090,64,67,3,636,6,3,2680,114,12,0,0,53377
63099,64,9,1,36,1,2,149,6,2,0,0,77
63100,64,9,1,36,1,2,149,6,2,0,0,77
63102,64,14,1,81,1,2,393,52,5,0,0,102
63103,64,14,1,81,1,2,393,52,5,0,0,102
63118,64,15,1,70,1,2,338,11,2,0,0,369
63119,64,15,1,70,1,2,338,11,2,0,0,369
63120,64,6,2,50,2,2,116,22,4,0,0,810
63121,64,6,2,50,2,2,116,22,4,0,0,810
63131,64,10,1,51,1,1,145,7,2,0,0,125
63133,64,10,1,51,1,1,145,7,2,0,0,125
63136,64,17,1,69,1,2,480,16,2,0,0,344
63137,64,17,1,69,1,2,480,16,2,0,0,344
63143,64,75,3,327,5,3,5400,116,13,0,20,2440
63146,64,75,3,327,5,3,5400,116,13,0,20,2440
63208,64,40,2,226,2,2,1044,49,4,0,0,966
63210,64,40,2,226,2,2,1044,49,4,0,0,966
63296,64,1,1,1,1,1,5,5,2,0,0,68
63312,64,2,1,4,1,1,11,5,2,0,0,85
63324,64,120,2,345,2,3,11371,12,4,0,0,355
