"ms_id","pr_id","files","confFiles","chunks","confChunks","devs","code_churn","confCodeChurn","complexity","integrator.knew","formatting","merge.time.diff"
63329,64,22,1,101,2,2,522,15,4,0,0,76
63334,64,36,2,137,3,1,1107,49,6,0,0,514
63337,64,35,2,167,3,2,1052,15,6,0,0,37173
63417,64,27,2,104,2,7,784,62,6,0,0,74113
63433,64,38,1,184,3,3,2866,15,6,0,0,476
63474,64,223,2,307,2,2,32943,40,4,0,0,48331
63508,64,37,1,158,1,3,1251,7,2,0,0,264
63532,64,69,1,326,3,4,1611,54,6,0,0,19172
63551,64,27,1,59,1,3,655,9,2,0,0,1828
63590,64,3,1,9,1,2,13,5,2,0,0,361
63650,64,1,1,2,1,1,6,5,2,0,0,69
63711,64,27,3,127,3,2,607,32,6,0,0,89942
63726,64,15,1,70,1,2,486,8,2,0,0,381
97139,64,8,1,19,1,2,60,7,2,0,0,243
97314,64,94,2,410,3,2,3293,60,7,0,0,1141
97334,64,94,2,410,3,2,3293,60,7,0,0,1141
97556,64,28,1,119,1,2,717,8,2,0,0,1377397
32473,76,1,1,60,1,57,142,7,2,0,0,203
84032,29,13,1,85,1,11,143,5,2,0,0,25786
120345,82,61,2,523,3,6,3769,74,14,0,0,1074
120731,82,1,1,3,1,1,7,5,2,0,0,241
121183,82,102,1,958,1,5,4802,5,2,0,0,720
123474,82,1,1,1,1,2,5,5,2,0,0,93
123481,82,3,1,5,1,7,14,9,2,0,0,256
123484,82,3,1,4,1,2,18,6,2,0,0,2070
123491,82,1,1,1,1,2,5,5,2,0,0,133
123504,82,1,1,1,1,2,5,5,2,0,0,579
123505,82,1,1,1,1,3,6,6,2,0,0,39
123511,82,12,1,42,1,10,229,9,2,0,0,57
123542,82,5,1,10,1,11,26,9,2,0,0,83855
123563,82,9,1,18,1,4,179,5,2,0,0,529
123566,82,16,1,25,1,5,460,6,2,0,0,39
123628,82,295,1,985,2,24,7195,10,4,0,0,21823
102301,69,1,1,26,1,2,138,13,2,0,0,871
102456,69,20,2,81,3,4,178,18,6,0,0,2400
103251,69,42,1,147,1,14,2073,9,2,0,0,280707
104987,69,53,6,509,12,12,4219,299,36,0,0,6346
105158,69,26,1,105,1,8,1487,339,18,0,0,3174
105357,69,44,2,220,2,11,2181,488,9,0,0,21404
106179,69,9,1,20,1,2,83,25,2,0,0,1694
106566,69,9,1,30,1,4,164,10,2,0,0,1130
106910,69,97,5,951,9,14,13387,1385,67,0,11.1111111111111,1682
106991,69,12,1,46,1,10,186,7,2,0,0,100
107447,69,60,1,853,1,7,2086,10,2,0,0,2728
107744,69,39,3,260,3,2,5635,46,6,0,0,916
107804,69,23,1,388,7,1,1689,48,14,0,0,153
107896,69,16,1,72,1,1,158,10,2,0,0,99
107926,69,1,1,3,1,1,13,9,2,0,0,1038
107983,69,56,1,281,1,7,619,18,2,0,0,308
108014,69,5,1,7,1,3,31,7,2,0,0,19282
108017,69,2,1,5,1,1,60,7,2,0,0,47
108535,69,169,2,2924,3,27,19376,15,6,0,0,621
109186,69,22,2,91,4,8,345,84,8,0,0,677
109286,69,4,1,34,1,1,175,29,2,0,0,111
102290,2,4,1,10,1,6,70,7,2,0,0,1310
102295,2,4,1,12,1,7,129,109,2,0,0,681
102314,2,7,1,20,1,13,193,13,2,0,0,3173
102337,2,2,1,9,1,5,14,5,2,0,0,1823
102466,2,3,1,5,1,4,11,7,2,0,0,7906
102471,2,4,1,8,1,6,16,7,2,0,0,9648
102498,2,5,1,15,1,9,80,5,2,0,0,97
102502,2,5,1,16,1,10,79,5,2,0,0,195
102525,2,8,1,30,1,14,123,9,2,0,0,222
102546,2,8,1,30,1,15,123,9,2,0,0,309
102775,2,18,1,72,1,33,595,5,2,0,0,2882
102832,2,18,1,72,1,35,608,8,2,0,0,242
102846,2,18,1,67,1,36,694,104,2,0,0,418
102917,2,13,1,53,1,21,554,23,2,0,0,479
102968,2,1,1,1,1,3,22,22,2,0,0,162
103022,2,5,1,40,1,6,151,9,2,0,0,154
103294,2,7,1,16,1,8,74,5,2,0,0,473
103498,2,7,1,18,1,6,95,6,2,0,0,208
103585,2,6,1,16,1,6,73,8,2,0,0,39
103740,2,11,1,26,1,2,170,12,2,0,0,260
103848,2,3,1,3,1,4,32,29,2,0,0,67
103852,2,4,1,9,1,6,40,29,2,0,0,315
103854,2,3,1,5,1,4,34,29,2,0,0,195
103862,2,3,1,5,1,5,136,30,2,0,0,127
104264,2,34,1,115,1,24,4184,38,2,0,0,2496
104367,2,2,1,9,1,4,16,5,2,0,0,100
104371,2,3,1,12,2,6,69,19,4,0,0,61
104382,2,4,1,16,1,10,64,9,2,0,0,352
104392,2,5,1,24,1,12,82,9,2,0,0,166
104416,2,30,1,102,1,29,3957,13,2,0,0,78
104441,2,31,1,103,1,29,4013,17,2,0,0,105
104445,2,1,1,3,1,2,10,7,2,0,0,150
104490,2,5,1,31,1,8,53,6,2,0,0,183
104494,2,5,1,31,1,9,54,7,2,0,0,42
104496,2,1,1,1,1,2,12,12,2,0,0,353
104505,2,1,1,1,1,2,13,13,2,0,0,465
104509,2,1,1,2,1,2,14,13,2,0,0,211
104536,2,2,1,5,1,3,9,5,2,0,0,72
104538,2,2,1,5,1,4,14,10,2,0,0,38
104542,2,2,1,6,1,6,21,16,2,0,0,86
104553,2,3,1,9,1,4,24,7,2,0,0,3526
104567,2,2,1,4,1,3,10,7,2,0,0,119
104573,2,3,1,6,1,5,19,9,2,0,0,58
104580,2,3,1,6,1,7,19,9,2,0,0,46
104585,2,4,1,10,1,9,39,11,2,0,0,71
104600,2,1,1,1,1,2,5,5,2,0,0,63
104623,2,3,1,8,1,7,17,8,2,0,0,27
104633,2,2,1,3,1,3,7,5,2,0,0,41
104636,2,3,1,17,1,5,32,6,2,0,0,46
104649,2,4,1,18,1,7,84,7,2,0,0,90
104654,2,4,1,18,1,8,85,8,2,0,0,42
104659,2,4,1,18,1,9,88,11,2,0,0,50
104666,2,4,1,19,1,10,88,9,2,0,0,83
104686,2,5,1,20,1,14,104,15,2,0,0,175
104694,2,1,1,1,1,2,5,5,2,0,0,131
104696,2,1,1,1,1,2,7,7,2,0,0,33
104714,2,3,1,5,1,6,12,8,2,0,0,91
104735,2,2,1,11,1,3,31,8,2,0,0,48
104743,2,2,1,2,1,3,8,7,2,0,0,31
104747,2,2,1,3,1,5,16,14,2,0,0,78
104759,2,9,1,45,1,26,270,11,2,0,0,656
104764,2,1,1,1,1,2,5,5,2,0,0,43
104766,2,1,1,5,1,3,17,6,2,0,0,36
104794,2,2,1,14,1,10,40,6,2,0,0,156
104801,2,2,1,2,1,3,28,6,2,0,0,42
104894,2,5,1,13,1,6,21,8,2,0,0,66
104919,2,1,1,2,1,3,6,5,2,0,0,1427
104920,2,6,1,30,1,10,141,11,2,0,0,336
104984,2,4,1,4,1,5,12,6,2,0,0,49
104986,2,4,1,5,1,6,12,5,2,0,0,112
105008,2,6,1,8,1,7,16,5,2,0,0,68
105012,2,6,1,9,1,9,24,6,2,0,0,66
105017,2,6,1,9,1,10,27,9,2,0,0,58
105020,2,6,1,9,1,11,28,10,2,0,0,197
105210,2,11,1,45,1,42,229,20,2,0,0,209
105225,2,5,1,8,1,5,14,6,2,0,0,63
105227,2,5,1,8,1,5,14,6,2,0,0,70
105231,2,5,1,11,1,8,23,10,2,0,0,158
105296,2,11,1,12,1,6,31,19,2,0,0,52
105318,2,17,1,52,1,31,100,11,2,0,0,223
105327,2,13,1,16,1,9,61,12,2,0,0,47
105339,2,14,1,17,1,10,64,6,2,0,0,184
105415,2,3,1,6,1,5,11,6,2,0,0,45
105428,2,10,1,21,1,13,159,6,2,0,0,500
105563,2,27,1,107,2,94,600,26,4,0,0,3652
105844,2,11,1,21,1,9,38,7,2,0,0,2374
105847,2,11,1,21,1,10,38,7,2,0,0,42
105879,2,7,1,10,1,6,125,5,2,0,0,30
106151,2,4,1,8,1,9,19,9,2,0,0,42
106164,2,5,1,9,1,11,23,11,2,0,0,1351
106226,2,1,1,1,1,2,5,5,2,0,0,30
106233,2,2,1,2,1,4,81,6,2,0,0,28
106239,2,6,1,9,1,9,129,7,2,0,0,37
106349,2,1,1,2,1,2,6,5,2,0,0,148
106356,2,1,1,1,1,3,7,7,2,0,0,28
106379,2,3,1,5,1,7,11,7,2,0,0,51
106429,2,3,1,17,1,6,28,5,2,0,0,30
106444,2,4,1,19,1,9,32,6,2,0,0,71
106449,2,4,1,19,1,10,33,7,2,0,0,41
106469,2,3,1,3,1,4,9,7,2,0,0,48
106471,2,3,1,3,1,5,10,8,2,0,0,44
106476,2,6,1,24,1,19,43,9,2,0,0,292
106504,2,5,1,50,1,19,124,9,2,0,0,7559
106614,2,4,1,37,1,8,99,6,2,0,0,68
106662,2,7,1,9,1,10,24,7,2,0,0,76
106687,2,10,1,48,1,18,164,8,2,0,0,162
106795,2,49,1,134,1,109,1660,58,2,0,0,446
106818,2,2,1,2,1,3,21,9,2,0,0,43
106886,2,21,1,64,1,36,357,10,2,0,0,114
106899,2,4,1,8,1,5,19,9,2,0,0,37
106914,2,23,1,82,1,60,403,21,2,0,0,70
107107,2,13,1,29,1,13,302,7,2,0,0,127
107712,2,12,1,35,1,33,238,10,2,0,0,360
108353,2,29,1,161,1,124,1042,33,2,0,0,91
141675,2,5,1,24,1,7,45,15,2,0,0,659
141694,2,4,1,7,1,5,16,8,2,0,0,510744
102283,24,2,1,149,3,2,292,60,6,0,0,358
102426,24,1,1,1,1,2,5,5,2,0,0,27
102477,24,2,1,6,2,2,17,10,4,0,100,615
102568,24,3,1,8,1,2,466,5,2,0,0,111
102611,24,2,1,13,3,2,58,19,6,0,0,22
102809,24,1,1,2,1,2,8,7,2,0,0,34
103466,24,1,1,10,1,2,16,5,2,0,0,49
103555,24,3,1,35,6,2,358,161,16,0,0,1728
103564,24,2,1,5,1,2,69,5,2,0,0,101
103794,24,2,1,3,1,2,15,5,2,0,0,267
103798,24,6,1,146,1,2,233,10,2,0,0,773
104066,24,2,1,22,1,2,40,5,2,0,100,18
104403,24,3,1,14,1,4,23,5,2,0,100,90
104798,24,7,1,20,1,4,46,5,2,0,0,191
104958,24,2,1,23,1,2,52,5,2,0,0,38
105509,24,5,1,111,1,2,377,5,2,0,100,10
105523,24,2,1,23,1,2,61,6,2,0,0,144
106295,24,3,1,51,1,2,127,5,2,0,0,77
106330,24,6,1,26,1,5,41,5,2,0,100,22
107008,24,13,1,593,1,4,1974,42,10,0,0,20
107046,24,4,1,247,2,2,644,14,4,0,0,88
107865,24,4,1,27,1,2,46,5,2,0,0,611
107938,24,6,1,25,2,2,40,10,4,0,50,100
111231,24,3,1,24,1,2,42,13,2,0,0,193
112141,24,2,1,5,1,2,23,7,2,0,0,1349
112259,24,166,1,168,1,1,180,5,2,0,100,11
112286,24,167,1,169,1,1,181,5,2,0,100,34
112326,24,166,1,168,1,1,181,6,2,0,0,1203
102485,75,22,1,70,1,4,788,13,2,0,0,744370
102729,48,60,1,131,1,13,3998,19,2,0,0,44908
103420,48,116,1,138,1,4,2161,5,2,0,0,344
104757,48,506,1,974,1,11,12405,5,2,0,0,58121
106544,48,925,1,1352,1,15,23981,11,2,0,0,362
108511,48,62,1,108,1,4,4144,5,2,0,0,10770
102441,51,3,1,9,1,2,150,92,5,0,0,69
102452,51,11,1,34,1,2,406,14,2,0,0,106
102520,51,18,1,46,1,2,394,10,2,0,0,130
102545,51,11,1,47,2,2,190,12,4,0,0,165
103537,51,30,1,66,1,3,675,7,2,0,0,104
103617,51,12,1,33,1,3,71,6,2,0,0,314
104398,51,47,1,121,1,8,957,24,6,0,0,9721
104439,51,7,1,20,1,2,238,7,2,0,0,142
104637,51,90,2,205,2,11,3005,19,2,0,0,518
104820,51,76,1,282,2,8,1409,10,4,0,0,232
105127,51,5,2,22,8,2,628,353,16,0,0,63818
105185,51,53,2,116,2,4,1943,10,2,0,0,3526
105931,51,89,3,261,4,8,1902,62,6,0,0,2901
106020,51,19,1,30,2,2,82,15,4,0,0,290
107642,51,249,1,625,1,13,3577,8,2,0,0,1930
107697,51,234,1,413,1,9,2666,9,2,0,0,2459
108225,51,20,1,32,1,4,550,5,2,0,0,3150
108299,51,42,1,125,1,4,716,5,2,0,0,334
108348,51,45,1,111,1,3,1193,13,2,0,0,217
108449,51,31,3,62,7,4,615,119,2,0,0,3699
108767,51,207,1,660,1,8,3143,6,2,0,0,94197
109067,51,3,1,14,2,2,56,30,4,0,0,987
109803,51,3,1,3,1,2,10,8,2,0,0,6494
110502,51,9,1,36,2,3,233,34,4,0,0,234
110529,51,11,3,21,3,2,47,24,6,0,0,45831
110874,51,64,1,222,1,4,995,5,2,0,0,428
111590,51,16,1,45,2,2,167,13,4,0,0,443
111900,51,15,1,22,1,2,80,9,2,0,0,349
112626,51,13,4,46,4,3,225,28,8,0,0,121
114258,51,375,1,2123,1,65,8284,7,2,0,0,62531
114327,51,120,2,349,4,13,1750,139,2,0,0,3743
114434,51,50,1,128,1,13,913,5,2,0,0,4569
116989,51,49,1,437,1,11,1318,5,2,0,0,6106
118084,51,116,2,2520,7,14,12288,137,2,0,0,145205
121862,51,54,3,270,3,7,588,20,2,0,0,522
122153,51,164,2,2309,2,16,4540,12,4,0,0,83081
123219,51,52,1,107,1,3,1659,32,2,0,0,571
141980,51,3,1,6,1,3,11,5,2,0,0,5101
142096,51,131,3,326,3,9,2643,47,6,0,0,147564
142228,51,141,2,335,2,11,3068,32,4,0,0,58209
142249,51,16,1,24,1,6,123,7,2,0,0,171
105887,33,58,1,100,1,11,3825,6,2,0,0,290
108632,33,276,4,495,12,1,520086,196,8,0,0,623
115062,33,39,1,97,3,7,3031,21,6,0,0,44082
115606,33,56,1,238,1,17,5742,7,2,0,0,15512
116258,33,11,1,12,1,4,449,8,2,0,0,67607
118830,33,8,1,34,1,3,253,31,2,0,0,622
119004,33,14,2,60,2,5,360,18,4,0,0,167349
119005,33,5,1,17,1,3,36,7,2,0,0,252362
141914,33,1,1,2,1,2,11,7,2,0,0,1550
141975,33,221,1,1018,3,18,11178,22,6,0,0,6145
102700,56,4,1,14,1,2,46,18,2,0,0,504
102792,56,43,1,105,2,13,210,19,4,0,0,2933
102808,56,42,2,108,2,12,284,13,4,0,0,134
103133,56,12,1,16,1,2,27,6,2,0,0,243
103629,56,50,1,180,1,6,1881,10,2,0,0,139
103704,56,12,1,35,1,3,166,6,2,0,0,34
104594,56,50,2,347,3,13,2436,40,6,0,0,52
104689,56,8,1,13,1,5,45,7,2,0,0,40
105584,56,2,2,4,4,1,36,36,8,0,0,120
106980,56,43,1,289,1,2,2377,6,2,0,0,72
107471,56,1,1,3,1,1,23,5,2,0,0,214
107747,56,1,1,4,1,1,15,6,2,0,0,179
108546,56,46,1,599,1,2,2750,141,2,0,100,62
109402,56,601,1,1240,1,8,7459,24,2,0,0,24543
110464,56,4,1,303,1,2,16305,14668,2,0,0,9048
110525,56,36,2,363,2,5,12396,19,4,0,0,27921
125120,56,4,1,14,1,2,46,18,2,0,0,504
125136,56,43,1,105,2,13,210,19,4,0,0,2933
125138,56,42,2,108,2,12,284,13,4,0,0,134
125173,56,12,1,16,1,2,27,6,2,0,0,243
125208,56,50,1,180,1,6,1881,10,2,0,0,139
125214,56,12,1,35,1,3,166,6,2,0,0,34
125250,56,50,2,347,3,13,2436,40,6,0,0,52
125265,56,8,1,13,1,5,45,7,2,0,0,40
125356,56,2,2,4,4,1,36,36,8,0,0,120
125485,56,43,1,289,1,2,2377,6,2,0,0,72
125531,56,1,1,3,1,1,23,5,2,0,0,214
125563,56,1,1,4,1,1,15,6,2,0,0,179
125658,56,46,1,599,1,2,2750,141,2,0,100,62
125796,56,601,1,1240,1,8,7459,24,2,0,0,24543
125886,56,4,1,303,1,2,16305,14668,2,0,0,9048
125894,56,36,2,363,2,5,12396,19,4,0,0,27921
110674,60,3,1,186,1,138,317,5,2,0,0,82587
111308,60,1,1,4,1,5,8,5,2,0,0,889
111379,60,1,1,204,1,3,318,12,2,0,0,15727
111385,60,3,1,163,1,7,284,13,2,0,0,11569
119709,83,19,1,32,1,10,992,63,10,0,0,163
119954,83,115,5,238,5,7,1722,54,10,0,0,27359
120537,83,25,1,58,1,12,648,45,9,0,0,109720
120633,83,2,1,8,1,3,23,14,2,0,0,2019
119590,86,38,1,92,1,1,3531,416,2,0,0,1134
119972,89,11,1,15,1,1,180,34,4,0,0,290
120018,89,25,2,98,2,5,736,85,4,0,0,1964
120027,89,36,2,103,2,8,1059,16,4,0,0,1297
120048,89,25,1,119,2,3,812,62,4,0,0,587
120057,89,7,1,11,4,3,67,38,280,0,0,214
120060,89,7,1,15,4,4,102,38,280,0,0,148
120114,89,16,1,44,1,2,142,13,2,0,0,237866
120134,89,9,1,20,1,1,293,6,2,0,0,1081
127078,89,12,3,46,3,3,287,22,6,0,0,765
127227,89,67,1,226,1,15,7157,6,2,0,0,349
127251,89,31,1,55,1,3,3431,5,2,0,0,115
127279,89,1,1,2,1,2,8,6,2,0,0,65
127293,89,11,1,57,1,2,213,73,2,0,0,313
127580,89,9,2,355,2,2,1084,18,4,0,0,45856
127800,89,153,1,601,1,4,1944,11,2,0,0,1884
128371,89,36,2,66,2,3,7316,267,4,0,0,80622
128434,89,237,8,384,8,9,12388,590,16,0,0,902
128453,89,100,1,111,1,1,4922,5,2,0,0,3657
129266,89,73,1,114,1,5,59244,5,2,0,0,1582
129336,89,8,1,36,1,3,149,5,2,0,0,332019
129866,89,12,1,56,1,2,468,32,2,0,0,102
130131,89,115,2,224,2,13,1081,46,4,0,0,1521
131338,89,7,1,38,1,1,126,7,2,0,0,127
131342,89,7,1,41,1,1,134,7,2,0,0,59
131406,89,8,1,25,1,4,79,9,2,0,0,80
131538,89,2,1,3,1,4,11,9,2,0,0,56
131578,89,4,2,11,2,2,43,20,2,0,0,161
131593,89,4,1,11,1,2,44,7,2,0,0,1333
131598,89,4,1,11,1,2,40,5,2,0,0,26
132741,89,17,2,19,2,2,103,50,4,0,0,268
132923,89,93,1,482,1,11,2676,7,2,0,0,1701
133722,89,1,1,2,1,1,13,9,2,0,0,2737
133783,89,47,1,185,1,3,529,15,2,0,0,149
134212,89,137,11,704,11,22,2561,97,22,0,0,809
134958,89,110,2,234,2,6,865,12,4,0,0,151984
135217,89,91,2,200,2,2,659,24,4,0,0,26563
142113,89,217,1,1394,1,22,6000,6,2,0,0,1386
142225,89,218,2,441,2,2,5352,24,4,0,0,23429
142290,89,347,4,740,4,8,7776,83,8,0,0,17799
127476,90,11,1,12,1,2,200,5,2,0,0,33089
127636,90,26,1,161,1,5,427,6,2,0,0,13886
129085,90,40,1,845,1,9,1845,106,2,0,0,14972
127092,92,13,1,49,1,3,254,12,2,0,0,4077
127099,92,31,1,120,1,8,765,11,2,0,0,826
127125,92,40,1,120,2,6,860,70,6,0,0,279
127143,92,40,3,193,12,10,930,133,24,0,0,1599
127265,92,50,1,149,2,20,1273,13,4,0,0,87849
127526,92,156,1,252,1,9,767,5,2,0,0,796
127931,93,7,3,30,3,3,206,112,3,0,0,861
127934,93,17,4,75,4,5,692,110,7,0,0,61969
127943,93,8,1,46,1,2,730,5,2,0,0,58510
127978,93,48,2,242,3,9,1728,53,4,0,0,278
128150,93,61,6,351,7,21,2827,141,6,0,0,506
128210,93,12,1,41,1,8,260,19,2,0,0,1107
128211,93,12,1,41,1,8,260,19,2,0,0,1107
128294,93,5,1,20,1,2,84,17,4,0,0,-144030
128969,93,40,1,77,1,4,8616,104,2,0,0,349
128974,93,75,1,94,1,4,11056,5,2,0,0,84
130869,93,87,4,399,5,17,2610,206,21,0,20,124772
131029,93,30,2,168,2,13,600,37,4,0,0,353
131153,93,14,1,26,1,9,569,7,2,0,0,151
132450,93,12,1,38,1,5,84,6,2,0,0,96
132668,93,44,1,155,1,17,896,39,2,0,0,502
132978,93,84,1,617,1,28,7176,10,2,0,0,620
133622,93,226,1,1598,1,150,19630,10,2,0,0,1557
133637,93,218,1,1520,1,138,18942,7,2,0,0,1372
133751,93,96,1,359,1,45,4563,8,2,0,0,1822
133814,93,136,1,530,1,67,5322,47,2,0,0,7392
142765,93,69,1,190,1,20,2508,20,2,0,0,430
142846,93,35,3,181,3,21,1470,51,6,0,0,881
142997,93,147,1,711,1,60,15297,6,2,0,0,384
143179,93,124,1,620,1,56,10426,5,2,0,0,104
143530,93,27,1,64,1,16,419,19,2,0,0,14036
143689,93,82,1,410,1,62,4367,57,5,0,0,11051
143875,93,40,1,152,2,20,1272,26,4,0,0,4375
143877,93,99,1,536,1,74,5421,16,2,0,0,1800
144079,93,227,1,1382,1,159,26934,85,8,0,0,12524
129670,95,11,1,245,1,3,519,25,5,0,0,219
129694,95,4,1,27,1,2,186,19,2,0,0,7918
129701,95,7,1,46,1,2,197,13,2,0,0,10844
129706,95,10,1,87,1,2,573,7,2,0,0,197
129723,95,6,1,35,1,3,451,194,2,0,0,878
129729,95,4,1,17,2,3,89,16,4,0,0,146
129854,95,23,1,374,9,2,2672,89,18,0,0,55274
142100,95,496,1,8065,1,121,99727,18,7,0,0,1929842
142930,95,48,3,441,3,5,2283,15,6,0,0,313
134295,96,36,1,137,1,3,1438,5,2,0,0,156
134354,96,30,3,111,6,4,1958,323,21,0,0,3551
134385,96,25,4,119,5,2,1097,115,10,0,0,1196
134575,96,94,3,198,3,3,3796,78,6,0,0,1207
134633,96,18,1,96,1,3,183,7,2,0,0,10632
141758,96,50,4,198,9,19,2562,99,18,0,0,121407
141787,96,34,2,138,2,13,746,53,4,0,0,93676
142134,97,23,2,118,6,2,494,62,12,0,0,6327
142377,97,36,3,268,4,1,672,29,8,0,0,3713
142394,97,59,3,282,4,5,1242,40,8,0,0,5292
142410,97,8,1,50,1,1,215,17,2,0,0,84
